# packages in environment at /home/pra17dod/anaconda3/envs/fk:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
blas                      1.0                    openblas  
ca-certificates           2021.1.19            h06a4308_1  
certifi                   2020.12.5        py39h06a4308_0  
click                     7.1.2              pyhd3eb1b0_0  
cycler                    0.10.0           py39h06a4308_0  
dbus                      1.13.18              hb2f20db_0  
expat                     2.2.10               he6710b0_2  
flask                     1.1.2              pyhd3eb1b0_0  
fontconfig                2.13.1               h6c09931_0  
freetype                  2.10.4               h5ab3b9f_0  
glib                      2.67.4               h36276a3_1  
gst-plugins-base          1.14.0               h8213a91_2  
gstreamer                 1.14.0               h28cd5cc_2  
gunicorn                  20.0.4                   pypi_0    pypi
icu                       58.2                 he6710b0_3  
itsdangerous              1.1.0              pyhd3eb1b0_0  
jinja2                    2.11.3             pyhd3eb1b0_0  
joblib                    1.0.1              pyhd3eb1b0_0  
jpeg                      9b                   h024ee3a_2  
kiwisolver                1.3.1            py39h2531618_0  
markupsafe                1.1.1            py39h27cfd23_0  
matplotlib                3.3.4            py39h06a4308_0  
matplotlib-base           3.3.4            py39h62a2d02_0  
ncurses                   6.2                  he6710b0_1  
numpy                     1.19.2           py39h87658db_0  
numpy-base                1.19.2           py39h0f7b65f_0  
olefile                   0.46                       py_0  
openssl                   1.1.1j               h27cfd23_0  
pandas                    1.2.3            py39ha9443f7_0  
pcre                      8.44                 he6710b0_0  
pillow                    8.1.2            py39he98fc37_0  
pip                       21.0.1           py39h06a4308_0  
pyparsing                 2.4.7              pyhd3eb1b0_0  
pyqt                      5.9.2            py39h2531618_6  
python                    3.9.2                hdb3f193_0  
python-dateutil           2.8.1              pyhd3eb1b0_0  
pytz                      2021.1             pyhd3eb1b0_0  
qt                        5.9.7                h5867ecd_1  
readline                  8.1                  h27cfd23_0  
scikit-learn              0.24.1           py39ha9443f7_0  
scipy                     1.6.1            py39hf56f3a7_0  
seaborn                   0.11.1             pyhd3eb1b0_0  
setuptools                52.0.0           py39h06a4308_0  
sip                       4.19.13          py39h2531618_0  
six                       1.15.0           py39h06a4308_0  
sqlite                    3.33.0               h62c20be_0  
threadpoolctl             2.1.0              pyh5ca1d4c_0  
tk                        8.6.10               hbc83047_0  
tornado                   6.1              py39h27cfd23_0  
tzdata                    2020f                h52ac0ba_0  
werkzeug                  1.0.1              pyhd3eb1b0_0  
wheel                     0.36.2             pyhd3eb1b0_0  
xgboost                   1.3.3                    pypi_0    pypi
xz                        5.2.5                h7b6447c_0  
zlib                      1.2.11               h7b6447c_3  
zstd                      1.4.5                h9ceee32_0  
